QQQ Puts Production Download Started: Fri Aug  8 15:01:01 CST 2025
Range: 2016-01-04 to 2025-08-07
Estimated business days: 2491
Output: /Volumes/SSD 4TB/Theta Terminal/QQQ/2025-08-08
Processing year 2016...
Skip 20161003 (exists)
Skip 20161004 (exists)
Skip 20161005 (exists)
Skip 20161006 (exists)
Skip 20161007 (exists)
Skip 20161010 (exists)
Skip 20161011 (exists)
Skip 20161012 (exists)
Skip 20161013 (exists)
Skip 20161014 (exists)
Skip 20161017 (exists)
Skip 20161018 (exists)
Skip 20161019 (exists)
Skip 20161020 (exists)
Skip 20161021 (exists)
Skip 20161024 (exists)
Skip 20161025 (exists)
Skip 20161026 (exists)
Skip 20161027 (exists)
Skip 20161028 (exists)
Skip 20161031 (exists)
Skip 20161101 (exists)
Skip 20161102 (exists)
Skip 20161103 (exists)
Skip 20161104 (exists)
Skip 20161107 (exists)
Skip 20161108 (exists)
Skip 20161109 (exists)
Skip 20161110 (exists)
Skip 20161111 (exists)
Skip 20161114 (exists)
Skip 20161115 (exists)
Skip 20161116 (exists)
Skip 20161117 (exists)
Skip 20161118 (exists)
Skip 20161121 (exists)
Skip 20161122 (exists)
Skip 20161123 (exists)
Skip 20161124 (exists)
Skip 20161125 (exists)
Skip 20161128 (exists)
Skip 20161129 (exists)
Skip 20161130 (exists)
Skip 20161201 (exists)
Skip 20161202 (exists)
Skip 20161205 (exists)
Skip 20161206 (exists)
Skip 20161207 (exists)
Skip 20161208 (exists)
Skip 20161209 (exists)
Skip 20161212 (exists)
Skip 20161213 (exists)
Skip 20161214 (exists)
Skip 20161215 (exists)
Skip 20161216 (exists)
Skip 20161219 (exists)
Skip 20161220 (exists)
Skip 20161221 (exists)
Skip 20161222 (exists)
Skip 20161223 (exists)
Skip 20161226 (exists)
Skip 20161227 (exists)
Skip 20161228 (exists)
Skip 20161229 (exists)
Skip 20161230 (exists)
Processing year 2017...
Skip 20171002 (exists)
Skip 20171003 (exists)
Skip 20171004 (exists)
Skip 20171005 (exists)
Skip 20171006 (exists)
Skip 20171009 (exists)
Skip 20171010 (exists)
Skip 20171011 (exists)
Skip 20171012 (exists)
Skip 20171013 (exists)
Skip 20171016 (exists)
Skip 20171017 (exists)
Skip 20171018 (exists)
Skip 20171019 (exists)
Skip 20171020 (exists)
Skip 20171023 (exists)
Skip 20171024 (exists)
Skip 20171025 (exists)
Skip 20171026 (exists)
Skip 20171027 (exists)
Skip 20171030 (exists)
Skip 20171031 (exists)
Skip 20171101 (exists)
Skip 20171102 (exists)
Skip 20171103 (exists)
Skip 20171106 (exists)
Skip 20171107 (exists)
Skip 20171108 (exists)
Skip 20171109 (exists)
Skip 20171110 (exists)
Skip 20171113 (exists)
Skip 20171114 (exists)
Skip 20171115 (exists)
Skip 20171116 (exists)
Skip 20171117 (exists)
Skip 20171120 (exists)
Skip 20171121 (exists)
Skip 20171122 (exists)
Skip 20171123 (exists)
Skip 20171124 (exists)
Skip 20171127 (exists)
Skip 20171128 (exists)
Skip 20171129 (exists)
Skip 20171130 (exists)
Skip 20171201 (exists)
Skip 20171204 (exists)
Skip 20171205 (exists)
Skip 20171206 (exists)
Skip 20171207 (exists)
Skip 20171208 (exists)
Skip 20171211 (exists)
Skip 20171212 (exists)
Skip 20171213 (exists)
Skip 20171214 (exists)
Skip 20171215 (exists)
Skip 20171218 (exists)
Skip 20171219 (exists)
Skip 20171220 (exists)
Skip 20171221 (exists)
Skip 20171222 (exists)
Skip 20171225 (exists)
Skip 20171226 (exists)
Skip 20171227 (exists)
Skip 20171228 (exists)
Skip 20171229 (exists)
Processing year 2018...
Skip 20181001 (exists)
Skip 20181002 (exists)
Skip 20181003 (exists)
Skip 20181004 (exists)
Skip 20181005 (exists)
Skip 20181008 (exists)
Skip 20181009 (exists)
Skip 20181010 (exists)
Skip 20181011 (exists)
Skip 20181012 (exists)
Skip 20181015 (exists)
Skip 20181016 (exists)
Skip 20181017 (exists)
Skip 20181018 (exists)
Skip 20181019 (exists)
Skip 20181022 (exists)
Skip 20181023 (exists)
Skip 20181024 (exists)
Skip 20181025 (exists)
Skip 20181026 (exists)
Skip 20181029 (exists)
Skip 20181030 (exists)
Skip 20181031 (exists)
Skip 20181101 (exists)
Skip 20181102 (exists)
Skip 20181105 (exists)
Skip 20181106 (exists)
Skip 20181107 (exists)
Skip 20181108 (exists)
Skip 20181109 (exists)
Skip 20181112 (exists)
Skip 20181113 (exists)
Skip 20181114 (exists)
Skip 20181115 (exists)
Skip 20181116 (exists)
Skip 20181119 (exists)
Skip 20181120 (exists)
Skip 20181121 (exists)
Skip 20181122 (exists)
Skip 20181123 (exists)
Skip 20181126 (exists)
Skip 20181127 (exists)
Skip 20181128 (exists)
Skip 20181129 (exists)
Skip 20181130 (exists)
Skip 20181203 (exists)
Skip 20181204 (exists)
Skip 20181205 (exists)
Skip 20181206 (exists)
Skip 20181207 (exists)
Skip 20181210 (exists)
Skip 20181211 (exists)
Skip 20181212 (exists)
Skip 20181213 (exists)
Skip 20181214 (exists)
Skip 20181217 (exists)
Skip 20181218 (exists)
Skip 20181219 (exists)
Skip 20181220 (exists)
Skip 20181221 (exists)
Skip 20181224 (exists)
Skip 20181225 (exists)
Skip 20181226 (exists)
Skip 20181227 (exists)
Skip 20181228 (exists)
Skip 20181231 (exists)
Processing year 2019...
Skip 20191001 (exists)
Skip 20191002 (exists)
Skip 20191003 (exists)
Skip 20191004 (exists)
Skip 20191007 (exists)
Skip 20191008 (exists)
Skip 20191009 (exists)
Skip 20191010 (exists)
Skip 20191011 (exists)
Skip 20191014 (exists)
Skip 20191015 (exists)
Skip 20191016 (exists)
Skip 20191017 (exists)
Skip 20191018 (exists)
Skip 20191021 (exists)
Skip 20191022 (exists)
Skip 20191023 (exists)
Skip 20191024 (exists)
Skip 20191025 (exists)
Skip 20191028 (exists)
Skip 20191029 (exists)
Skip 20191030 (exists)
Skip 20191031 (exists)
Skip 20191101 (exists)
Skip 20191104 (exists)
Skip 20191105 (exists)
Skip 20191106 (exists)
Skip 20191107 (exists)
Skip 20191108 (exists)
Skip 20191111 (exists)
Skip 20191112 (exists)
Skip 20191113 (exists)
Skip 20191114 (exists)
Skip 20191115 (exists)
Skip 20191118 (exists)
Skip 20191119 (exists)
Skip 20191120 (exists)
Skip 20191121 (exists)
Skip 20191122 (exists)
Skip 20191125 (exists)
Skip 20191126 (exists)
Skip 20191127 (exists)
Skip 20191128 (exists)
Skip 20191129 (exists)
Skip 20191202 (exists)
Skip 20191203 (exists)
Skip 20191204 (exists)
Skip 20191205 (exists)
Skip 20191206 (exists)
Skip 20191209 (exists)
Skip 20191210 (exists)
Skip 20191211 (exists)
Skip 20191212 (exists)
Skip 20191213 (exists)
Skip 20191216 (exists)
Skip 20191217 (exists)
Skip 20191218 (exists)
Skip 20191219 (exists)
Skip 20191220 (exists)
Skip 20191223 (exists)
Skip 20191224 (exists)
Skip 20191225 (exists)
Skip 20191226 (exists)
Skip 20191227 (exists)
